warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:26:19.681800Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/8
[2m2024-11-01T14:26:19.681990Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/8
[2m2024-11-01T14:26:19.682507Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/8
[2m2024-11-01T14:26:19.682667Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/8
[2m2024-11-01T14:26:19.683236Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/8
[2m2024-11-01T14:26:19.683467Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/8
[2m2024-11-01T14:26:19.683982Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 8/8
[2m2024-11-01T14:26:19.684135Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 8/8
[2m2024-11-01T14:26:19.685164Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 13/15
[2m2024-11-01T14:26:19.685700Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/9
[2m2024-11-01T14:26:19.685847Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/9
[2m2024-11-01T14:26:19.687003Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/9
[2m2024-11-01T14:26:19.687027Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/9
[2m2024-11-01T14:26:19.687536Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/9
[2m2024-11-01T14:26:19.687963Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/9
[2m2024-11-01T14:26:19.688363Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/9
[2m2024-11-01T14:26:19.688633Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/9
[2m2024-11-01T14:26:19.689212Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/9
[2m2024-11-01T14:26:19.689226Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/9
[2m2024-11-01T14:26:19.689855Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/9
[2m2024-11-01T14:26:19.690080Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/9
[2m2024-11-01T14:26:19.690587Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/9
[2m2024-11-01T14:26:19.690619Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/9
[2m2024-11-01T14:26:19.691492Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 8/9
[2m2024-11-01T14:26:19.691580Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 8/9
[2m2024-11-01T14:26:19.692391Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 9/9
[2m2024-11-01T14:26:19.692461Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 9/9
[2m2024-11-01T14:26:19.693708Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 14/15
[2m2024-11-01T14:26:19.694452Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/10
[2m2024-11-01T14:26:19.694536Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/10
[2m2024-11-01T14:26:19.695676Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/10
[2m2024-11-01T14:26:19.695750Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/10
[2m2024-11-01T14:26:19.696664Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/10
[2m2024-11-01T14:26:19.696694Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/10
[2m2024-11-01T14:26:19.697230Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/10
[2m2024-11-01T14:26:19.697419Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/10
[2m2024-11-01T14:26:19.698013Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/10
[2m2024-11-01T14:26:19.698304Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/10
[2m2024-11-01T14:26:19.698807Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/10
[2m2024-11-01T14:26:19.698845Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/10
[2m2024-11-01T14:26:19.699497Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/10
[2m2024-11-01T14:26:19.699719Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/10
[2m2024-11-01T14:26:19.700479Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 8/10
[2m2024-11-01T14:26:19.700657Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 8/10
[2m2024-11-01T14:26:19.701485Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 9/10
[2m2024-11-01T14:26:19.701538Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 9/10
[2m2024-11-01T14:26:19.702128Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 10/10
[2m2024-11-01T14:26:19.702228Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 10/10
[2m2024-11-01T14:26:19.703231Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 15/15
[2m2024-11-01T14:26:19.704119Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/11
[2m2024-11-01T14:26:19.704175Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/11
[2m2024-11-01T14:26:19.704996Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/11
[2m2024-11-01T14:26:19.705164Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/11
[2m2024-11-01T14:26:19.705836Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/11
[2m2024-11-01T14:26:19.705935Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/11
[2m2024-11-01T14:26:19.706525Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/11
[2m2024-11-01T14:26:19.706662Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/11
[2m2024-11-01T14:26:19.707193Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/11
[2m2024-11-01T14:26:19.707293Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/11
[2m2024-11-01T14:26:19.707815Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/11
[2m2024-11-01T14:26:19.708106Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/11
[2m2024-11-01T14:26:19.708554Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/11
[2m2024-11-01T14:26:19.708756Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/11
[2m2024-11-01T14:26:19.709270Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 8/11
[2m2024-11-01T14:26:19.709504Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 8/11
[2m2024-11-01T14:26:19.709945Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 9/11
[2m2024-11-01T14:26:19.710110Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 9/11
[2m2024-11-01T14:26:19.710647Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 10/11
[2m2024-11-01T14:26:19.710659Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 10/11
[2m2024-11-01T14:26:19.711233Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 11/11
[2m2024-11-01T14:26:19.711390Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 11/11
[2m2024-11-01T14:26:19.769679Z[0m [34mDEBUG[0m [1mpcs_opening[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [table OPS_And] build opening proof for 3 fixed polys at [GoldilocksExt2([Goldilocks(8456203692316375355), Goldilocks(2923788064028116629)]), GoldilocksExt2([Goldilocks(18012237860743323784), Goldilocks(6403471390593493137)]), GoldilocksExt2([Goldilocks(13976871516249330560), Goldilocks(1318731678183996125)]), GoldilocksExt2([Goldilocks(3332390109958549687), Goldilocks(165906977390844449)]), GoldilocksExt2([Goldilocks(4875834723067426450), Goldilocks(6565702056745983219)]), GoldilocksExt2([Goldilocks(1119467057898745506), Goldilocks(3056886583903826743)]), GoldilocksExt2([Goldilocks(1864522248551488054), Goldilocks(11940694895844229324)]), GoldilocksExt2([Goldilocks(9252284884150414381), Goldilocks(17713029633034625924)]), GoldilocksExt2([Goldilocks(14522547371060383549), Goldilocks(12160096879146611656)]), GoldilocksExt2([Goldilocks(1269068503099242219), Goldilocks(7812996187318689570)]), GoldilocksExt2([Goldilocks(3417250338742767769), Goldilocks(6691994866898087221)]), GoldilocksExt2([Goldilocks(16078510635149179530), Goldilocks(9842258137634177796)]), GoldilocksExt2([Goldilocks(6965730686729059353), Goldilocks(6640974098628020494)]), GoldilocksExt2([Goldilocks(14277552197775525104), Goldilocks(16304932713139477717)]), GoldilocksExt2([Goldilocks(14080846141673856911), Goldilocks(538291492985495622)]), GoldilocksExt2([Goldilocks(8729507899414960676), Goldilocks(1641547531070689819)])]: values = [GoldilocksExt2([Goldilocks(13425719097445199632), Goldilocks(10049827115431984787)]), GoldilocksExt2([Goldilocks(16124174048788457603), Goldilocks(9750126000693840202)]), GoldilocksExt2([Goldilocks(15455535040374185144), Goldilocks(5377928582857453399)])], commit = BasefoldCommitment { root: Digest([Goldilocks(9517713498631467272), Goldilocks(7957766050748471956), Goldilocks(13567597480711743688), Goldilocks(12349344113652069764)]), num_vars: Some(16), is_base: true, num_polys: Some(3) }
[2m2024-11-01T14:26:19.824888Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m [table OPS_And] build opening proof for 1 polys at [GoldilocksExt2([Goldilocks(8456203692316375355), Goldilocks(2923788064028116629)]), GoldilocksExt2([Goldilocks(18012237860743323784), Goldilocks(6403471390593493137)]), GoldilocksExt2([Goldilocks(13976871516249330560), Goldilocks(1318731678183996125)]), GoldilocksExt2([Goldilocks(3332390109958549687), Goldilocks(165906977390844449)]), GoldilocksExt2([Goldilocks(4875834723067426450), Goldilocks(6565702056745983219)]), GoldilocksExt2([Goldilocks(1119467057898745506), Goldilocks(3056886583903826743)]), GoldilocksExt2([Goldilocks(1864522248551488054), Goldilocks(11940694895844229324)]), GoldilocksExt2([Goldilocks(9252284884150414381), Goldilocks(17713029633034625924)]), GoldilocksExt2([Goldilocks(14522547371060383549), Goldilocks(12160096879146611656)]), GoldilocksExt2([Goldilocks(1269068503099242219), Goldilocks(7812996187318689570)]), GoldilocksExt2([Goldilocks(3417250338742767769), Goldilocks(6691994866898087221)]), GoldilocksExt2([Goldilocks(16078510635149179530), Goldilocks(9842258137634177796)]), GoldilocksExt2([Goldilocks(6965730686729059353), Goldilocks(6640974098628020494)]), GoldilocksExt2([Goldilocks(14277552197775525104), Goldilocks(16304932713139477717)]), GoldilocksExt2([Goldilocks(14080846141673856911), Goldilocks(538291492985495622)]), GoldilocksExt2([Goldilocks(8729507899414960676), Goldilocks(1641547531070689819)])]: values = [GoldilocksExt2([Goldilocks(10989431339343893794), Goldilocks(11940537620348846240)])], commit = BasefoldCommitment { root: Digest([Goldilocks(14683395572227956844), Goldilocks(6748751491953810520), Goldilocks(5973323235847558417), Goldilocks(15887354044425970277)]), num_vars: Some(16), is_base: true, num_polys: Some(1) }
[2m2024-11-01T14:26:19.824909Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for table OPS_And with num_instances=65536
[2m2024-11-01T14:26:19.828959Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/15
[2m2024-11-01T14:26:19.829261Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/15
[2m2024-11-01T14:26:19.829550Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/15
[2m2024-11-01T14:26:19.830145Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/15
[2m2024-11-01T14:26:19.830763Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/15
[2m2024-11-01T14:26:19.830961Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.831084Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.831225Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.831345Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.831673Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 6/15
[2m2024-11-01T14:26:19.831972Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.831996Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:19.832208Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.832249Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:19.832434Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.832452Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:19.832624Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:19.832675Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.833091Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 7/15
[2m2024-11-01T14:26:19.833442Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:19.833470Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.833887Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.833963Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:19.834265Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:19.834278Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.834541Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:19.834640Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.835208Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 8/15
[2m2024-11-01T14:26:19.835633Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.835793Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:19.836622Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:19.836722Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.837389Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.837544Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:19.838314Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:19.838347Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.839034Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 9/15
[2m2024-11-01T14:26:19.839881Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/5
[2m2024-11-01T14:26:19.839919Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/5
[2m2024-11-01T14:26:19.840751Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/5
[2m2024-11-01T14:26:19.840755Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/5
[2m2024-11-01T14:26:19.841422Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/5
[2m2024-11-01T14:26:19.841504Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/5
[2m2024-11-01T14:26:19.842234Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/5
[2m2024-11-01T14:26:19.842238Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/5
[2m2024-11-01T14:26:19.842920Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/5
[2m2024-11-01T14:26:19.842990Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/5
[2m2024-11-01T14:26:19.843660Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 10/15
[2m2024-11-01T14:26:19.844237Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/6
[2m2024-11-01T14:26:19.844400Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/6
[2m2024-11-01T14:26:19.845049Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/6
[2m2024-11-01T14:26:19.845314Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/6
[2m2024-11-01T14:26:19.845836Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/6
[2m2024-11-01T14:26:19.846016Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/6
[2m2024-11-01T14:26:19.846843Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/6
[2m2024-11-01T14:26:19.846852Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/6
[2m2024-11-01T14:26:19.847380Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/6
[2m2024-11-01T14:26:19.847609Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/6
[2m2024-11-01T14:26:19.848248Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/6
[2m2024-11-01T14:26:19.848259Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/6
[2m2024-11-01T14:26:19.849050Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 11/15
